;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,306 :: 		
0x0388	0x2B90      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0389	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x038A	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x038B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x038C	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x038D	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x038E	0x2B87      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x038F	0x2BA7      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x0390	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x0391	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x0392	0x2BAB      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x0393	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x0394	0x2BAB      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x0395	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x0396	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0397	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0398	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0399	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x039A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x039B	0x2BAB      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x039C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x039D	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x039E	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x039F	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x03A0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x03A1	0x2BAF      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x03A2	0x2BAB      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x03A3	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x03A4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x03A5	0x22CB      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x03A6	0x2BB2      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x03A7	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x03A8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x03A9	0x22D2      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x03AA	0x2BB2      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x03AB	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x03AC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x03AD	0x22BB      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x03AE	0x2BB2      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x03AF	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x03B0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x03B1	0x22BF      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x03B2	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x03B3	0x0008      	RETURN
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x03B4	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x03B5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x03B6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x03B7	0x2BC9      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x03B8	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x03B9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x03BA	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x03BB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x03BC	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x03BD	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x03BE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x03BF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x03C0	0x2BC9      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x03C1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x03C2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x03C3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x03C4	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x03C5	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x03C6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x03C7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x03C8	0x2BD7      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x03C9	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x03CA	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x03CB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x03CC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x03CD	0x2BDB      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x03CE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x03CF	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x03D0	0x2BDF      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x03D1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x03D2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x03D3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x03D4	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x03D5	0x2BCF      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x03D6	0x2BDB      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x03D7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x03D8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x03D9	0x22CB      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x03DA	0x2BE2      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x03DB	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x03DC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x03DD	0x22D2      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x03DE	0x2BE2      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x03DF	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x03E0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x03E1	0x22BB      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x03E2	0x0008      	RETURN
; end of _NRM3232
_checkInput:
;MyProject.c,624 :: 		void checkInput() {
;MyProject.c,625 :: 		if (P0 != I0 && i0f == 0) i0f = 1;
0x03E3	0x01F1      	CLRF       R1
0x03E4	0x0020      	MOVLB      0
0x03E5	0x1B8E      	BTFSC      PORTC, 7
0x03E6	0x0AF1      	INCF       R1, 1
0x03E7	0x3000      	MOVLW      0
0x03E8	0x0021      	MOVLB      1
0x03E9	0x0639      	XORWF      _I0+1, 0
0x03EA	0x1D03      	BTFSS      STATUS, 2
0x03EB	0x2BEE      	GOTO       L__checkInput559
0x03EC	0x0838      	MOVF       _I0, 0
0x03ED	0x0671      	XORWF      R1, 0
L__checkInput559:
0x03EE	0x1903      	BTFSC      STATUS, 2
0x03EF	0x2BFD      	GOTO       L_checkInput261
0x03F0	0x3000      	MOVLW      0
0x03F1	0x0020      	MOVLB      0
0x03F2	0x066E      	XORWF      _i0f+1, 0
0x03F3	0x1D03      	BTFSS      STATUS, 2
0x03F4	0x2BF7      	GOTO       L__checkInput560
0x03F5	0x3000      	MOVLW      0
0x03F6	0x066D      	XORWF      _i0f, 0
L__checkInput560:
0x03F7	0x1D03      	BTFSS      STATUS, 2
0x03F8	0x2BFD      	GOTO       L_checkInput261
L__checkInput361:
0x03F9	0x3001      	MOVLW      1
0x03FA	0x00ED      	MOVWF      _i0f
0x03FB	0x3000      	MOVLW      0
0x03FC	0x00EE      	MOVWF      _i0f+1
L_checkInput261:
0x03FD	0x0020      	MOVLB      0
;MyProject.c,626 :: 		if (P1 != I1 && i1f == 0) i1f = 1;
0x03FE	0x01F1      	CLRF       R1
0x03FF	0x1A0C      	BTFSC      PORTA, 4
0x0400	0x0AF1      	INCF       R1, 1
0x0401	0x3000      	MOVLW      0
0x0402	0x0021      	MOVLB      1
0x0403	0x063B      	XORWF      _I1+1, 0
0x0404	0x1D03      	BTFSS      STATUS, 2
0x0405	0x2C08      	GOTO       L__checkInput561
0x0406	0x083A      	MOVF       _I1, 0
0x0407	0x0671      	XORWF      R1, 0
L__checkInput561:
0x0408	0x1903      	BTFSC      STATUS, 2
0x0409	0x2C16      	GOTO       L_checkInput264
0x040A	0x3000      	MOVLW      0
0x040B	0x0625      	XORWF      _i1f+1, 0
0x040C	0x1D03      	BTFSS      STATUS, 2
0x040D	0x2C10      	GOTO       L__checkInput562
0x040E	0x3000      	MOVLW      0
0x040F	0x0624      	XORWF      _i1f, 0
L__checkInput562:
0x0410	0x1D03      	BTFSS      STATUS, 2
0x0411	0x2C16      	GOTO       L_checkInput264
L__checkInput360:
0x0412	0x3001      	MOVLW      1
0x0413	0x00A4      	MOVWF      _i1f
0x0414	0x3000      	MOVLW      0
0x0415	0x00A5      	MOVWF      _i1f+1
L_checkInput264:
;MyProject.c,627 :: 		if (P2 != I2 && i2f == 0) i2f = 1;
0x0416	0x01F1      	CLRF       R1
0x0417	0x0020      	MOVLB      0
0x0418	0x1A0E      	BTFSC      PORTC, 4
0x0419	0x0AF1      	INCF       R1, 1
0x041A	0x3000      	MOVLW      0
0x041B	0x064A      	XORWF      _I2+1, 0
0x041C	0x1D03      	BTFSS      STATUS, 2
0x041D	0x2C20      	GOTO       L__checkInput563
0x041E	0x0849      	MOVF       _I2, 0
0x041F	0x0671      	XORWF      R1, 0
L__checkInput563:
0x0420	0x1903      	BTFSC      STATUS, 2
0x0421	0x2C2F      	GOTO       L_checkInput267
0x0422	0x3000      	MOVLW      0
0x0423	0x0021      	MOVLB      1
0x0424	0x062B      	XORWF      _i2f+1, 0
0x0425	0x1D03      	BTFSS      STATUS, 2
0x0426	0x2C29      	GOTO       L__checkInput564
0x0427	0x3000      	MOVLW      0
0x0428	0x062A      	XORWF      _i2f, 0
L__checkInput564:
0x0429	0x1D03      	BTFSS      STATUS, 2
0x042A	0x2C2F      	GOTO       L_checkInput267
L__checkInput359:
0x042B	0x3001      	MOVLW      1
0x042C	0x00AA      	MOVWF      _i2f
0x042D	0x3000      	MOVLW      0
0x042E	0x00AB      	MOVWF      _i2f+1
L_checkInput267:
;MyProject.c,628 :: 		if (P3 != I3 && i3f == 0) i3f = 1;
0x042F	0x01F1      	CLRF       R1
0x0430	0x0020      	MOVLB      0
0x0431	0x1A8E      	BTFSC      PORTC, 5
0x0432	0x0AF1      	INCF       R1, 1
0x0433	0x3000      	MOVLW      0
0x0434	0x064C      	XORWF      _I3+1, 0
0x0435	0x1D03      	BTFSS      STATUS, 2
0x0436	0x2C39      	GOTO       L__checkInput565
0x0437	0x084B      	MOVF       _I3, 0
0x0438	0x0671      	XORWF      R1, 0
L__checkInput565:
0x0439	0x1903      	BTFSC      STATUS, 2
0x043A	0x2C48      	GOTO       L_checkInput270
0x043B	0x3000      	MOVLW      0
0x043C	0x0021      	MOVLB      1
0x043D	0x0627      	XORWF      _i3f+1, 0
0x043E	0x1D03      	BTFSS      STATUS, 2
0x043F	0x2C42      	GOTO       L__checkInput566
0x0440	0x3000      	MOVLW      0
0x0441	0x0626      	XORWF      _i3f, 0
L__checkInput566:
0x0442	0x1D03      	BTFSS      STATUS, 2
0x0443	0x2C48      	GOTO       L_checkInput270
L__checkInput358:
0x0444	0x3001      	MOVLW      1
0x0445	0x00A6      	MOVWF      _i3f
0x0446	0x3000      	MOVLW      0
0x0447	0x00A7      	MOVWF      _i3f+1
L_checkInput270:
0x0448	0x0021      	MOVLB      1
;MyProject.c,629 :: 		if (I7_0 != I7 && i7f == 0) i7f = 1;
0x0449	0x0829      	MOVF       _I7_0+1, 0
0x044A	0x0020      	MOVLB      0
0x044B	0x064E      	XORWF      _I7+1, 0
0x044C	0x1D03      	BTFSS      STATUS, 2
0x044D	0x2C51      	GOTO       L__checkInput567
0x044E	0x084D      	MOVF       _I7, 0
0x044F	0x0021      	MOVLB      1
0x0450	0x0628      	XORWF      _I7_0, 0
L__checkInput567:
0x0451	0x1903      	BTFSC      STATUS, 2
0x0452	0x2C60      	GOTO       L_checkInput273
0x0453	0x3000      	MOVLW      0
0x0454	0x0020      	MOVLB      0
0x0455	0x065E      	XORWF      _i7f+1, 0
0x0456	0x1D03      	BTFSS      STATUS, 2
0x0457	0x2C5A      	GOTO       L__checkInput568
0x0458	0x3000      	MOVLW      0
0x0459	0x065D      	XORWF      _i7f, 0
L__checkInput568:
0x045A	0x1D03      	BTFSS      STATUS, 2
0x045B	0x2C60      	GOTO       L_checkInput273
L__checkInput357:
0x045C	0x3001      	MOVLW      1
0x045D	0x00DD      	MOVWF      _i7f
0x045E	0x3000      	MOVLW      0
0x045F	0x00DE      	MOVWF      _i7f+1
L_checkInput273:
0x0460	0x0020      	MOVLB      0
;MyProject.c,631 :: 		if (va0 == 1 && i0f == 1 && P0 != I0) {
0x0461	0x3000      	MOVLW      0
0x0462	0x0660      	XORWF      _va0+1, 0
0x0463	0x1D03      	BTFSS      STATUS, 2
0x0464	0x2C67      	GOTO       L__checkInput569
0x0465	0x3001      	MOVLW      1
0x0466	0x065F      	XORWF      _va0, 0
L__checkInput569:
0x0467	0x1D03      	BTFSS      STATUS, 2
0x0468	0x2C9E      	GOTO       L_checkInput276
0x0469	0x3000      	MOVLW      0
0x046A	0x066E      	XORWF      _i0f+1, 0
0x046B	0x1D03      	BTFSS      STATUS, 2
0x046C	0x2C6F      	GOTO       L__checkInput570
0x046D	0x3001      	MOVLW      1
0x046E	0x066D      	XORWF      _i0f, 0
L__checkInput570:
0x046F	0x1D03      	BTFSS      STATUS, 2
0x0470	0x2C9E      	GOTO       L_checkInput276
0x0471	0x01F1      	CLRF       R1
0x0472	0x1B8E      	BTFSC      PORTC, 7
0x0473	0x0AF1      	INCF       R1, 1
0x0474	0x3000      	MOVLW      0
0x0475	0x0021      	MOVLB      1
0x0476	0x0639      	XORWF      _I0+1, 0
0x0477	0x1D03      	BTFSS      STATUS, 2
0x0478	0x2C7B      	GOTO       L__checkInput571
0x0479	0x0838      	MOVF       _I0, 0
0x047A	0x0671      	XORWF      R1, 0
L__checkInput571:
0x047B	0x1903      	BTFSC      STATUS, 2
0x047C	0x2C9E      	GOTO       L_checkInput276
L__checkInput356:
;MyProject.c,632 :: 		initParams();
0x047D	0x2345      	CALL       _initParams
;MyProject.c,633 :: 		I0 = P0;
0x047E	0x3000      	MOVLW      0
0x047F	0x1B8E      	BTFSC      PORTC, 7
0x0480	0x3001      	MOVLW      1
0x0481	0x0021      	MOVLB      1
0x0482	0x00B8      	MOVWF      _I0
0x0483	0x01B9      	CLRF       _I0+1
;MyProject.c,634 :: 		if (I0 == 1) fI0H = 1;
0x0484	0x3000      	MOVLW      0
0x0485	0x0639      	XORWF      _I0+1, 0
0x0486	0x1D03      	BTFSS      STATUS, 2
0x0487	0x2C8A      	GOTO       L__checkInput572
0x0488	0x3001      	MOVLW      1
0x0489	0x0638      	XORWF      _I0, 0
L__checkInput572:
0x048A	0x1D03      	BTFSS      STATUS, 2
0x048B	0x2C91      	GOTO       L_checkInput277
0x048C	0x3001      	MOVLW      1
0x048D	0x00B6      	MOVWF      _fI0H
0x048E	0x3000      	MOVLW      0
0x048F	0x00B7      	MOVWF      _fI0H+1
0x0490	0x2C93      	GOTO       L_checkInput278
L_checkInput277:
;MyProject.c,635 :: 		else fI0H = 0;
0x0491	0x01B6      	CLRF       _fI0H
0x0492	0x01B7      	CLRF       _fI0H+1
L_checkInput278:
;MyProject.c,637 :: 		doAction();
0x0493	0x3188      	MOVLP      8
0x0494	0x2000      	CALL       _doAction
0x0495	0x3180      	MOVLP      0
;MyProject.c,639 :: 		va0 = 0;
0x0496	0x0020      	MOVLB      0
0x0497	0x01DF      	CLRF       _va0
0x0498	0x01E0      	CLRF       _va0+1
;MyProject.c,640 :: 		i0f = 0;
0x0499	0x01ED      	CLRF       _i0f
0x049A	0x01EE      	CLRF       _i0f+1
;MyProject.c,641 :: 		y0 = 0;
0x049B	0x01DB      	CLRF       _y0
0x049C	0x01DC      	CLRF       _y0+1
;MyProject.c,642 :: 		} else if (va0 == 1 && i0f == 1 && P0 == I0) {
0x049D	0x2CC2      	GOTO       L_checkInput279
L_checkInput276:
0x049E	0x0020      	MOVLB      0
0x049F	0x3000      	MOVLW      0
0x04A0	0x0660      	XORWF      _va0+1, 0
0x04A1	0x1D03      	BTFSS      STATUS, 2
0x04A2	0x2CA5      	GOTO       L__checkInput573
0x04A3	0x3001      	MOVLW      1
0x04A4	0x065F      	XORWF      _va0, 0
L__checkInput573:
0x04A5	0x1D03      	BTFSS      STATUS, 2
0x04A6	0x2CC2      	GOTO       L_checkInput282
0x04A7	0x3000      	MOVLW      0
0x04A8	0x066E      	XORWF      _i0f+1, 0
0x04A9	0x1D03      	BTFSS      STATUS, 2
0x04AA	0x2CAD      	GOTO       L__checkInput574
0x04AB	0x3001      	MOVLW      1
0x04AC	0x066D      	XORWF      _i0f, 0
L__checkInput574:
0x04AD	0x1D03      	BTFSS      STATUS, 2
0x04AE	0x2CC2      	GOTO       L_checkInput282
0x04AF	0x01F1      	CLRF       R1
0x04B0	0x1B8E      	BTFSC      PORTC, 7
0x04B1	0x0AF1      	INCF       R1, 1
0x04B2	0x3000      	MOVLW      0
0x04B3	0x0021      	MOVLB      1
0x04B4	0x0639      	XORWF      _I0+1, 0
0x04B5	0x1D03      	BTFSS      STATUS, 2
0x04B6	0x2CB9      	GOTO       L__checkInput575
0x04B7	0x0838      	MOVF       _I0, 0
0x04B8	0x0671      	XORWF      R1, 0
L__checkInput575:
0x04B9	0x1D03      	BTFSS      STATUS, 2
0x04BA	0x2CC2      	GOTO       L_checkInput282
L__checkInput355:
;MyProject.c,643 :: 		va0 = 0;
0x04BB	0x0020      	MOVLB      0
0x04BC	0x01DF      	CLRF       _va0
0x04BD	0x01E0      	CLRF       _va0+1
;MyProject.c,644 :: 		i0f = 0;
0x04BE	0x01ED      	CLRF       _i0f
0x04BF	0x01EE      	CLRF       _i0f+1
;MyProject.c,645 :: 		y0 = 0;
0x04C0	0x01DB      	CLRF       _y0
0x04C1	0x01DC      	CLRF       _y0+1
;MyProject.c,646 :: 		}
L_checkInput282:
L_checkInput279:
0x04C2	0x0020      	MOVLB      0
;MyProject.c,648 :: 		if (va1 == 1 && i1f == 1 && P1 != I1) {
0x04C3	0x3000      	MOVLW      0
0x04C4	0x0658      	XORWF      _va1+1, 0
0x04C5	0x1D03      	BTFSS      STATUS, 2
0x04C6	0x2CC9      	GOTO       L__checkInput576
0x04C7	0x3001      	MOVLW      1
0x04C8	0x0657      	XORWF      _va1, 0
L__checkInput576:
0x04C9	0x1D03      	BTFSS      STATUS, 2
0x04CA	0x2CF5      	GOTO       L_checkInput285
0x04CB	0x3000      	MOVLW      0
0x04CC	0x0021      	MOVLB      1
0x04CD	0x0625      	XORWF      _i1f+1, 0
0x04CE	0x1D03      	BTFSS      STATUS, 2
0x04CF	0x2CD2      	GOTO       L__checkInput577
0x04D0	0x3001      	MOVLW      1
0x04D1	0x0624      	XORWF      _i1f, 0
L__checkInput577:
0x04D2	0x1D03      	BTFSS      STATUS, 2
0x04D3	0x2CF5      	GOTO       L_checkInput285
0x04D4	0x01F1      	CLRF       R1
0x04D5	0x0020      	MOVLB      0
0x04D6	0x1A0C      	BTFSC      PORTA, 4
0x04D7	0x0AF1      	INCF       R1, 1
0x04D8	0x3000      	MOVLW      0
0x04D9	0x0021      	MOVLB      1
0x04DA	0x063B      	XORWF      _I1+1, 0
0x04DB	0x1D03      	BTFSS      STATUS, 2
0x04DC	0x2CDF      	GOTO       L__checkInput578
0x04DD	0x083A      	MOVF       _I1, 0
0x04DE	0x0671      	XORWF      R1, 0
L__checkInput578:
0x04DF	0x1903      	BTFSC      STATUS, 2
0x04E0	0x2CF5      	GOTO       L_checkInput285
L__checkInput354:
;MyProject.c,649 :: 		initParams();
0x04E1	0x2345      	CALL       _initParams
;MyProject.c,650 :: 		I1 = P1;
0x04E2	0x3000      	MOVLW      0
0x04E3	0x1A0C      	BTFSC      PORTA, 4
0x04E4	0x3001      	MOVLW      1
0x04E5	0x0021      	MOVLB      1
0x04E6	0x00BA      	MOVWF      _I1
0x04E7	0x01BB      	CLRF       _I1+1
;MyProject.c,651 :: 		doAction();
0x04E8	0x3188      	MOVLP      8
0x04E9	0x2000      	CALL       _doAction
0x04EA	0x3180      	MOVLP      0
;MyProject.c,652 :: 		va1 = 0;
0x04EB	0x0020      	MOVLB      0
0x04EC	0x01D7      	CLRF       _va1
0x04ED	0x01D8      	CLRF       _va1+1
;MyProject.c,653 :: 		i1f = 0;
0x04EE	0x0021      	MOVLB      1
0x04EF	0x01A4      	CLRF       _i1f
0x04F0	0x01A5      	CLRF       _i1f+1
;MyProject.c,654 :: 		y1 = 0;
0x04F1	0x0020      	MOVLB      0
0x04F2	0x01D9      	CLRF       _y1
0x04F3	0x01DA      	CLRF       _y1+1
;MyProject.c,655 :: 		} else if (va1 == 1 && i1f == 1 && P1 == I1) {
0x04F4	0x2D1D      	GOTO       L_checkInput286
L_checkInput285:
0x04F5	0x0020      	MOVLB      0
0x04F6	0x3000      	MOVLW      0
0x04F7	0x0658      	XORWF      _va1+1, 0
0x04F8	0x1D03      	BTFSS      STATUS, 2
0x04F9	0x2CFC      	GOTO       L__checkInput579
0x04FA	0x3001      	MOVLW      1
0x04FB	0x0657      	XORWF      _va1, 0
L__checkInput579:
0x04FC	0x1D03      	BTFSS      STATUS, 2
0x04FD	0x2D1D      	GOTO       L_checkInput289
0x04FE	0x3000      	MOVLW      0
0x04FF	0x0021      	MOVLB      1
0x0500	0x0625      	XORWF      _i1f+1, 0
0x0501	0x1D03      	BTFSS      STATUS, 2
0x0502	0x2D05      	GOTO       L__checkInput580
0x0503	0x3001      	MOVLW      1
0x0504	0x0624      	XORWF      _i1f, 0
L__checkInput580:
0x0505	0x1D03      	BTFSS      STATUS, 2
0x0506	0x2D1D      	GOTO       L_checkInput289
0x0507	0x01F1      	CLRF       R1
0x0508	0x0020      	MOVLB      0
0x0509	0x1A0C      	BTFSC      PORTA, 4
0x050A	0x0AF1      	INCF       R1, 1
0x050B	0x3000      	MOVLW      0
0x050C	0x0021      	MOVLB      1
0x050D	0x063B      	XORWF      _I1+1, 0
0x050E	0x1D03      	BTFSS      STATUS, 2
0x050F	0x2D12      	GOTO       L__checkInput581
0x0510	0x083A      	MOVF       _I1, 0
0x0511	0x0671      	XORWF      R1, 0
L__checkInput581:
0x0512	0x1D03      	BTFSS      STATUS, 2
0x0513	0x2D1D      	GOTO       L_checkInput289
L__checkInput353:
;MyProject.c,656 :: 		va1 = 0;
0x0514	0x0020      	MOVLB      0
0x0515	0x01D7      	CLRF       _va1
0x0516	0x01D8      	CLRF       _va1+1
;MyProject.c,657 :: 		i1f = 0;
0x0517	0x0021      	MOVLB      1
0x0518	0x01A4      	CLRF       _i1f
0x0519	0x01A5      	CLRF       _i1f+1
;MyProject.c,658 :: 		y1 = 0;
0x051A	0x0020      	MOVLB      0
0x051B	0x01D9      	CLRF       _y1
0x051C	0x01DA      	CLRF       _y1+1
;MyProject.c,659 :: 		}
L_checkInput289:
L_checkInput286:
0x051D	0x0020      	MOVLB      0
;MyProject.c,661 :: 		if (va2 == 1 && i2f == 1 && P2 != I2) {
0x051E	0x3000      	MOVLW      0
0x051F	0x0662      	XORWF      _va2+1, 0
0x0520	0x1D03      	BTFSS      STATUS, 2
0x0521	0x2D24      	GOTO       L__checkInput582
0x0522	0x3001      	MOVLW      1
0x0523	0x0661      	XORWF      _va2, 0
L__checkInput582:
0x0524	0x1D03      	BTFSS      STATUS, 2
0x0525	0x2D4E      	GOTO       L_checkInput292
0x0526	0x3000      	MOVLW      0
0x0527	0x0021      	MOVLB      1
0x0528	0x062B      	XORWF      _i2f+1, 0
0x0529	0x1D03      	BTFSS      STATUS, 2
0x052A	0x2D2D      	GOTO       L__checkInput583
0x052B	0x3001      	MOVLW      1
0x052C	0x062A      	XORWF      _i2f, 0
L__checkInput583:
0x052D	0x1D03      	BTFSS      STATUS, 2
0x052E	0x2D4E      	GOTO       L_checkInput292
0x052F	0x01F1      	CLRF       R1
0x0530	0x0020      	MOVLB      0
0x0531	0x1A0E      	BTFSC      PORTC, 4
0x0532	0x0AF1      	INCF       R1, 1
0x0533	0x3000      	MOVLW      0
0x0534	0x064A      	XORWF      _I2+1, 0
0x0535	0x1D03      	BTFSS      STATUS, 2
0x0536	0x2D39      	GOTO       L__checkInput584
0x0537	0x0849      	MOVF       _I2, 0
0x0538	0x0671      	XORWF      R1, 0
L__checkInput584:
0x0539	0x1903      	BTFSC      STATUS, 2
